#generated by dipoles_from_txt.py
#shape: read
#box size: 255x275x78
 120 71 25
 120 71 26
 120 71 27
 120 71 28
 120 71 29
 120 71 30
 120 71 31
 120 71 32
 120 71 45
 120 71 46
 120 71 47
 120 71 48
 120 71 49
 120 71 50
 120 72 22
 120 72 23
 120 72 24
 120 72 25
 120 72 26
 120 72 27
 120 72 28
 120 73 22
 120 73 23
 120 73 24
 120 73 25
 120 73 26
 120 73 27
 120 73 28
 120 73 43
 120 73 44
 120 73 45
 120 73 46
 120 73 47
 120 73 48
 120 73 49
 120 73 50
 120 74 22
 120 74 23
 120 74 24
 120 74 25
 120 74 26
 120 74 27
 120 74 28
 120 74 43
 120 74 44
 120 74 45
 120 74 46
 120 74 47
 120 74 48
 120 74 49
 120 74 50
 120 75 22
 120 75 23
 120 75 24
 120 75 25
 120 75 26
 120 75 27
 120 75 28
 120 75 43
 120 75 44
 120 75 45
 120 75 46
 120 75 47
 120 75 48
 120 75 49
 120 75 50
 120 76 22
 120 76 23
 120 76 24
 120 76 25
 120 76 26
 120 76 27
 120 76 28
 120 76 43
 120 76 44
 120 76 45
 120 76 46
 120 76 47
 120 76 48
 120 76 49
 120 76 50
 120 77 22
 120 77 23
 120 77 24
 120 77 25
 120 77 26
 120 77 27
 120 77 28
 120 77 43
 120 77 44
 120 77 45
 120 77 46
 120 77 47
 120 77 48
 120 77 49
 120 78 22
 120 78 23
 120 78 24
 120 78 25
 120 78 26
 120 78 27
 120 78 28
 120 78 43
 120 78 44
 120 78 45
 120 78 46
 120 78 47
 120 78 48
 120 78 49
 120 79 22
 120 79 23
 120 79 24
 120 79 25
 120 79 26
 120 79 27
 120 79 28
 120 79 43
 120 79 44
 120 79 45
 120 79 46
 120 79 47
 120 79 48
 120 79 49
 120 80 22
 120 80 23
 120 80 24
 120 80 25
 120 80 26
 120 80 27
 120 80 28
 120 80 43
 120 80 44
 120 80 45
 120 80 46
 120 80 47
 120 80 48
 120 80 49
 120 80 63
 120 80 64
 120 81 22
 120 81 23
 120 81 24
 120 81 25
 120 81 26
 120 81 27
 120 81 28
 120 81 43
 120 81 44
 120 81 45
 120 81 46
 120 81 47
 120 81 48
 120 81 49
 120 81 63
 120 81 64
 120 81 65
 120 81 66
 120 82 22
 120 82 23
 120 82 24
 120 82 25
 120 82 26
 120 82 27
 120 82 43
 120 82 44
 120 82 45
 120 82 46
 120 82 47
 120 82 48
 120 82 49
 120 82 63
 120 82 64
 120 82 65
 120 82 66
 120 82 67
 120 82 68
 120 83 22
 120 83 23
 120 83 24
 120 83 25
 120 83 26
 120 83 27
 120 83 43
 120 83 44
 120 83 45
 120 83 46
 120 83 47
 120 83 48
 120 83 49
 120 83 63
 120 83 64
 120 83 65
 120 83 66
 120 83 67
 120 83 68
 120 83 69
 120 84 22
 120 84 23
 120 84 24
 120 84 25
 120 84 26
 120 84 27
 120 84 43
 120 84 44
 120 84 45
 120 84 46
 120 84 47
 120 84 48
 120 84 49
 120 84 63
 120 84 64
 120 84 65
 120 84 66
 120 84 67
 120 84 68
 120 84 69
 120 85 22
 120 85 23
 120 85 24
 120 85 25
 120 85 26
 120 85 27
 120 85 66
 120 85 67
 120 85 68
 120 85 69
 120 86 22
 120 86 23
 120 86 24
 120 86 25
 120 86 26
 120 86 27
 120 87 22
 120 87 23
 120 87 24
 120 87 25
 120 87 26
 120 87 27
 120 97 27
 120 98 21
 120 98 22
 120 98 23
 120 98 24
 120 98 25
 120 98 26
 120 98 27
 120 99 21
 120 99 22
 120 99 23
 120 99 24
 120 99 25
 120 99 26
 120 99 27
 120 99 42
 120 99 43
 120 99 44
 120 99 45
 120 100 21
 120 100 22
 120 100 23
 120 100 24
 120 100 25
 120 100 26
 120 100 27
 120 100 42
 120 100 43
 120 100 44
 120 100 45
 120 100 46
 120 100 47
 120 100 48
 120 101 21
 120 101 22
 120 101 23
 120 101 24
 120 101 25
 120 101 26
 120 101 27
 120 101 42
 120 101 43
 120 101 44
 120 101 45
 120 101 46
 120 101 47
 120 101 48
 120 102 21
 120 102 22
 120 102 23
 120 102 24
 120 102 25
 120 102 26
 120 102 27
 120 102 44
 120 102 45
 120 102 46
 120 102 47
 120 102 48
 120 103 21
 120 103 22
 120 103 23
 120 103 24
 120 103 25
 120 103 26
 120 103 27
 120 104 21
 120 104 22
 120 104 23
 120 104 24
 120 104 25
 120 104 26
 120 104 27
 120 105 21
 120 105 22
 120 105 23
 120 105 24
 120 105 25
 120 105 26
 120 105 27
 120 106 21
 120 106 22
 120 106 23
 120 106 24
 120 106 25
 120 106 26
 120 106 27
 120 107 21
 120 107 22
 120 107 23
 120 107 24
 120 107 25
 120 107 26
 120 107 27
 120 107 28
 120 107 29
 120 107 30
 120 107 31
 120 107 37
 120 107 38
 120 107 39
 120 107 40
 120 108 21
 120 108 22
 120 108 23
 120 108 24
 120 108 25
 120 108 26
 120 108 27
 120 108 31
 120 108 36
 120 108 37
 120 108 38
 120 108 39
 120 108 40
 120 109 21
 120 109 22
 120 109 23
 120 109 24
 120 109 25
 120 109 26
 120 109 27
 120 109 36
 120 109 37
 120 109 38
 120 109 39
 120 109 40
 120 110 21
 120 110 22
 120 110 23
 120 110 24
 120 110 25
 120 110 26
 120 110 36
 120 110 37
 120 110 38
 120 110 39
 120 110 40
 120 111 21
 120 111 22
 120 111 23
 120 111 24
 120 111 25
 120 111 26
 120 111 36
 120 111 37
 120 111 38
 120 111 39
 120 111 40
 120 112 21
 120 112 22
 120 112 23
 120 112 24
 120 112 25
 120 112 26
 120 112 36
 120 112 37
 120 112 38
 120 112 39
 120 112 40
 120 113 21
 120 113 22
 120 113 23
 120 113 24
 120 113 25
 120 113 26
 120 113 36
 120 113 37
 120 113 38
 120 113 39
 120 113 40
 120 114 21
 120 114 22
 120 114 23
 120 114 24
 120 114 25
 120 114 26
 120 114 27
 120 114 28
 120 114 29
 120 114 30
 120 114 31
 120 114 35
 120 114 36
 120 114 37
 120 114 38
 120 114 39
 120 114 40
 120 115 21
 120 115 22
 120 115 23
 120 115 24
 120 115 25
 120 115 26
 120 115 27
 120 115 28
 120 115 29
 120 115 30
 120 115 31
 120 115 35
 120 115 36
 120 115 37
 120 115 38
 120 115 39
 120 115 40
 120 116 21
 120 116 22
 120 116 23
 120 116 24
 120 116 25
 120 116 26
 120 116 27
 120 116 28
 120 116 29
 120 116 30
 120 116 31
 120 116 35
 120 116 36
 120 116 37
 120 116 38
 120 116 39
 120 116 40
 120 116 60
 120 116 61
 120 116 62
 120 116 63
 120 117 21
 120 117 22
 120 117 23
 120 117 24
 120 117 25
 120 117 26
 120 117 27
 120 117 28
 120 117 29
 120 117 30
 120 117 31
 120 117 35
 120 117 36
 120 117 37
 120 117 38
 120 117 39
 120 117 60
 120 117 61
 120 117 62
 120 117 63
 120 117 64
 120 117 65
 120 117 66
 120 118 21
 120 118 22
 120 118 23
 120 118 24
 120 118 25
 120 118 26
 120 118 27
 120 118 28
 120 118 29
 120 118 30
 120 118 31
 120 118 35
 120 118 36
 120 118 37
 120 118 38
 120 118 39
 120 118 41
 120 118 42
 120 118 43
 120 118 44
 120 118 45
 120 118 46
 120 118 47
 120 118 60
 120 118 61
 120 118 62
 120 118 63
 120 118 64
 120 118 65
 120 119 21
 120 119 22
 120 119 23
 120 119 24
 120 119 25
 120 119 26
 120 119 35
 120 119 36
 120 119 37
 120 119 38
 120 119 39
 120 119 41
 120 119 42
 120 119 43
 120 119 44
 120 119 45
 120 119 46
 120 119 47
 120 119 60
 120 119 61
 120 119 62
 120 119 63
 120 119 64
 120 119 65
 120 120 21
 120 120 22
 120 120 23
 120 120 24
 120 120 25
 120 120 26
 120 120 35
 120 120 36
 120 120 37
 120 120 38
 120 120 39
 120 120 41
 120 120 42
 120 120 43
 120 120 44
 120 120 45
 120 120 46
 120 120 47
 120 120 60
 120 120 61
 120 120 62
 120 120 63
 120 120 64
 120 120 65
 120 121 20
 120 121 21
 120 121 22
 120 121 23
 120 121 24
 120 121 25
 120 121 26
 120 121 35
 120 121 36
 120 121 37
 120 121 38
 120 121 39
 120 121 41
 120 121 42
 120 121 43
 120 121 44
 120 121 45
 120 121 46
 120 121 47
 120 121 60
 120 121 61
 120 121 62
 120 121 63
 120 121 64
 120 121 65
 120 122 20
 120 122 21
 120 122 22
 120 122 23
 120 122 24
 120 122 25
 120 122 26
 120 122 35
 120 122 36
 120 122 37
 120 122 38
 120 122 39
 120 122 41
 120 122 42
 120 122 43
 120 122 44
 120 122 45
 120 122 46
 120 122 47
 120 122 59
 120 122 60
 120 122 61
 120 122 62
 120 122 63
 120 122 64
 120 122 65
 120 123 20
 120 123 21
 120 123 22
 120 123 23
 120 123 24
 120 123 25
 120 123 26
 120 123 35
 120 123 36
 120 123 37
 120 123 38
 120 123 39
 120 123 41
 120 123 42
 120 123 43
 120 123 44
 120 123 45
 120 123 46
 120 123 47
 120 123 59
 120 123 60
 120 123 61
 120 123 62
 120 123 63
 120 123 64
 120 123 65
 120 124 20
 120 124 21
 120 124 22
 120 124 23
 120 124 24
 120 124 25
 120 124 26
 120 124 35
 120 124 36
 120 124 37
 120 124 38
 120 124 39
 120 124 43
 120 124 44
 120 124 45
 120 124 46
 120 124 47
 120 124 60
 120 124 61
 120 124 62
 120 124 63
 120 124 64
 120 124 65
 120 125 20
 120 125 21
 120 125 22
 120 125 23
 120 125 24
 120 125 25
 120 125 26
 120 125 35
 120 125 36
 120 125 37
 120 125 38
 120 125 39
 120 126 20
 120 126 21
 120 126 22
 120 126 23
 120 126 24
 120 126 25
 120 126 26
 120 126 35
 120 126 36
 120 126 37
 120 126 38
 120 126 39
 120 127 20
 120 127 21
 120 127 22
 120 127 23
 120 127 24
 120 127 25
 120 127 26
 120 128 20
 120 128 21
 120 128 22
 120 128 23
 120 128 24
 120 128 25
 120 128 26
 120 129 20
 120 129 21
 120 129 22
 120 129 23
 120 129 24
 120 129 25
 120 129 26
 120 130 20
 120 130 21
 120 130 22
 120 130 23
 120 130 24
 120 130 25
 120 130 26
 120 131 20
 120 131 21
 120 131 22
 120 131 23
 120 131 24
 120 131 25
 120 131 26
 120 132 20
 120 132 21
 120 132 22
 120 132 23
 120 132 24
 120 132 25
 120 132 26
 120 133 20
 120 133 21
 120 133 22
 120 133 23
 120 133 24
 120 133 25
 120 133 26
 120 134 20
 120 134 21
 120 134 22
 120 134 23
 120 134 24
 120 134 25
 120 134 26
 120 135 20
 120 135 21
 120 135 22
 120 135 23
 120 135 24
 120 135 25
 120 135 26
 120 136 20
 120 136 21
 120 136 22
 120 136 23
 120 136 24
 120 136 25
 120 136 26
 120 137 20
 120 137 21
 120 137 22
 120 137 23
 120 137 24
 120 137 25
 120 137 26
 120 138 20
 120 138 21
 120 138 22
 120 138 23
 120 138 24
 120 138 25
 120 138 26
 120 139 20
 120 139 21
 120 139 22
 120 139 23
 120 139 24
 120 139 25
 120 140 20
 120 140 21
 120 140 22
 120 140 23
 120 140 24
 120 140 25
 120 141 20
 120 141 21
 120 141 22
 120 141 23
 120 141 24
 120 141 25
 120 142 20
 120 142 21
 120 142 22
 120 142 23
 120 142 24
 120 142 25
 120 143 20
 120 143 21
 120 143 22
 120 143 23
 120 143 24
 120 143 25
 120 144 20
 120 144 21
 120 144 22
 120 144 23
 120 144 24
 120 144 25
 120 145 20
 120 145 21
 120 145 22
 120 145 23
 120 145 24
 120 145 25
 120 146 20
 120 146 21
 120 146 22
 120 146 23
 120 146 24
 120 146 25
 120 147 20
 120 147 21
 120 147 22
 120 147 23
 120 147 24
 120 147 25
 120 148 20
 120 148 21
 120 148 22
 120 148 23
 120 148 24
 120 148 25
 120 149 20
 120 149 21
 120 149 22
 120 149 23
 120 149 24
 120 149 25
 120 150 19
 120 150 20
 120 150 21
 120 150 22
 120 150 23
 120 150 24
 120 150 25
 120 151 19
 120 151 20
 120 151 21
 120 151 22
 120 151 23
 120 151 24
 120 152 19
 120 152 20
 120 152 21
 120 152 22
 120 152 23
 120 153 19
 120 153 20
 120 153 21
 120 153 22
 120 154 19
 120 154 20
 120 154 21
 120 155 19
 120 155 20
 120 156 19
 120 157 39
 120 157 40
 120 158 20
 120 158 39
 120 158 40
 120 158 41
 120 158 42
 120 158 43
 120 158 44
 120 158 45
 120 159 19
 120 159 20
 120 159 39
 120 159 40
 120 159 41
 120 159 42
 120 159 43
 120 159 44
 120 159 45
 120 160 17
 120 160 18
 120 160 19
 120 160 20
 120 160 21
 120 160 38
 120 160 39
 120 160 40
 120 160 41
 120 160 42
 120 160 43
 120 160 44
 120 160 45
 120 161 15
 120 161 16
 120 161 17
 120 161 18
 120 161 19
 120 161 20
 120 161 21
 120 161 38
 120 161 39
 120 161 40
 120 161 41
 120 161 42
 120 161 43
 120 161 44
 120 161 45
 120 162 15
 120 162 16
 120 162 17
 120 162 18
 120 162 19
 120 162 20
 120 162 21
 120 162 38
 120 162 39
 120 162 40
 120 162 41
 120 162 42
 120 162 43
 120 162 44
 120 162 45
 120 163 16
 120 163 17
 120 163 18
 120 163 19
 120 163 20
 120 163 21
 120 163 22
 120 163 38
 120 163 39
 120 163 40
 120 163 41
 120 163 42
 120 163 43
 120 163 44
 120 163 45
 120 164 16
 120 164 17
 120 164 18
 120 164 19
 120 164 20
 120 164 21
 120 164 22
 120 164 38
 120 164 39
 120 164 40
 120 164 41
 120 164 42
 120 164 43
 120 164 44
 120 164 45
 120 165 16
 120 165 17
 120 165 18
 120 165 19
 120 165 20
 120 165 21
 120 165 22
 120 165 38
 120 165 39
 120 165 40
 120 165 41
 120 165 42
 120 165 43
 120 165 44
 120 165 45
 120 166 17
 120 166 18
 120 166 19
 120 166 20
 120 166 21
 120 166 22
 120 166 23
 120 166 38
 120 166 39
 120 166 40
 120 166 41
 120 166 42
 120 166 43
 120 166 44
 120 166 45
 120 167 17
 120 167 18
 120 167 19
 120 167 20
 120 167 21
 120 167 22
 120 167 23
 120 167 38
 120 167 39
 120 167 40
 120 167 41
 120 167 42
 120 167 43
 120 167 44
 120 168 17
 120 168 18
 120 168 19
 120 168 20
 120 168 21
 120 168 22
 120 168 23
 120 168 38
 120 168 39
 120 168 40
 120 168 41
 120 168 42
 120 168 43
 120 168 44
 120 169 18
 120 169 19
 120 169 20
 120 169 21
 120 169 22
 120 169 23
 120 169 24
 120 170 18
 120 170 19
 120 170 20
 120 170 21
 120 170 22
 120 170 23
 120 170 24
 120 171 18
 120 171 19
 120 171 20
 120 171 21
 120 171 22
 120 171 23
 120 171 24
 120 172 19
 120 172 20
 120 172 21
 120 172 22
 120 172 23
 120 172 24
 120 172 25
 120 173 19
 120 173 20
 120 173 21
 120 173 22
 120 173 23
 120 173 24
 120 173 25
 120 174 19
 120 174 20
 120 174 21
 120 174 22
 120 174 23
 120 174 24
 120 174 25
 120 175 19
 120 175 20
 120 175 21
 120 175 22
 120 175 23
 120 175 24
 120 175 25
 120 175 26
 120 176 20
 120 176 21
 120 176 22
 120 176 23
 120 176 24
 120 176 25
 120 176 26
 120 177 20
 120 177 21
 120 177 22
 120 177 23
 120 177 24
 120 177 25
 120 177 26
 120 178 20
 120 178 21
 120 178 22
 120 178 23
 120 178 24
 120 178 25
 120 178 26
 120 178 27
 120 179 21
 120 179 22
 120 179 23
 120 179 24
 120 179 25
 120 179 26
 120 179 27
 120 180 21
 120 180 22
 120 180 23
 120 180 24
 120 180 25
 120 180 26
 120 180 27
 120 181 21
 120 181 22
 120 181 23
 120 181 24
 120 181 25
 120 181 26
 120 181 27
 120 181 28
 120 182 22
 120 182 23
 120 182 24
 120 182 25
 120 182 26
 120 183 22
 120 183 23
 120 183 24
 120 183 25
 120 184 22
 120 184 23
 120 184 37
 120 184 38
 120 184 39
 120 184 40
 120 184 41
 120 184 42
 120 184 43
 120 184 44
 120 185 37
 120 185 38
 120 185 39
 120 185 40
 120 185 41
 120 185 42
 120 185 43
 120 185 44
 120 186 37
 120 186 38
 120 186 39
 120 186 40
 120 186 41
 120 186 42
 120 186 43
 120 187 37
 120 187 38
 120 187 39
 120 187 40
 120 187 41
 120 187 42
 120 187 43
 120 188 37
 120 188 38
 120 188 39
 120 188 40
 120 188 41
 120 188 42
 120 188 43
 120 189 37
 120 189 38
 120 189 39
 120 189 40
 120 189 41
 120 189 42
 120 189 43
 120 190 24
 120 190 25
 120 190 26
 120 190 27
 120 190 28
 120 190 29
 120 190 30
 120 190 31
 120 190 37
 120 190 38
 120 190 39
 120 190 40
 120 190 41
 120 190 42
 120 190 43
 120 191 25
 120 191 26
 120 191 27
 120 191 28
 120 191 29
 120 191 30
 120 191 31
 120 191 37
 120 191 38
 120 191 39
 120 191 40
 120 191 41
 120 191 42
 120 191 43
 120 192 25
 120 192 26
 120 192 27
 120 192 28
 120 192 29
 120 192 30
 120 192 31
 120 192 37
 120 192 38
 120 192 39
 120 192 40
 120 192 41
 120 192 42
 120 192 43
 120 193 25
 120 193 26
 120 193 27
 120 193 28
 120 193 29
 120 193 30
 120 193 31
 120 193 32
 120 193 37
 120 193 38
 120 193 39
 120 193 40
 120 193 41
 120 193 42
 120 193 43
 120 194 26
 120 194 27
 120 194 28
 120 194 29
 120 194 30
 120 194 31
 120 194 32
 120 194 37
 120 194 38
 120 194 39
 120 194 40
 120 194 41
 120 194 42
 120 194 43
 120 195 26
 120 195 27
 120 195 28
 120 195 29
 120 195 30
 120 195 31
 120 195 32
 120 195 37
 120 195 38
 120 195 39
 120 195 40
 120 195 41
 120 195 42
 120 195 43
 120 196 26
 120 196 27
 120 196 28
 120 196 29
 120 196 30
 120 196 31
 120 196 32
 120 196 33
 120 196 36
 120 196 37
 120 196 38
 120 196 39
 120 196 40
 120 196 41
 120 196 42
 120 196 43
 120 197 27
 120 197 28
 120 197 29
 120 197 30
 120 197 31
 120 197 32
 120 197 33
 120 197 36
 120 197 37
 120 197 38
 120 197 39
 120 197 40
 120 197 41
 120 197 42
 120 197 43
 120 198 27
 120 198 28
 120 198 29
 120 198 30
 120 198 31
 120 198 32
 120 198 33
 120 198 36
 120 198 37
 120 198 38
 120 198 39
 120 198 40
 120 198 41
 120 198 42
 120 198 43
 120 199 27
 120 199 28
 120 199 29
 120 199 30
 120 199 31
 120 199 32
 120 199 33
 120 199 34
 120 199 36
 120 199 37
 120 199 38
 120 199 39
 120 199 40
 120 199 41
 120 199 42
 120 199 43
 120 200 28
 120 200 29
 120 200 30
 120 200 31
 120 200 32
 120 200 33
 120 200 34
 120 200 36
 120 200 37
 120 200 38
 120 200 39
 120 200 40
 120 200 41
 120 200 42
 120 200 43
 120 201 28
 120 201 29
 120 201 30
 120 201 31
 120 201 32
 120 201 33
 120 201 34
 120 201 36
 120 201 37
 120 201 38
 120 201 39
 120 201 40
 120 201 41
 120 201 42
 120 201 43
 120 202 28
 120 202 29
 120 202 30
 120 202 31
 120 202 32
 120 202 33
 120 202 34
 120 202 35
 120 202 36
 120 202 37
 120 202 38
 120 202 39
 120 202 40
 120 202 41
 120 202 42
 120 202 43
 120 203 29
 120 203 30
 120 203 31
 120 203 32
 120 203 33
 120 203 34
 120 203 35
 120 203 36
 120 203 37
 120 203 38
 120 203 39
 120 203 40
 120 203 41
 120 203 42
 120 203 43
 120 204 29
 120 204 30
 120 204 31
 120 204 32
 120 204 33
 120 204 34
 120 204 35
 120 204 36
 120 204 37
 120 204 38
 120 204 39
 120 204 40
 120 204 41
 120 204 42
 120 205 29
 120 205 30
 120 205 31
 120 205 32
 120 205 33
 120 205 34
 120 205 35
 120 205 36
 120 205 37
 120 205 38
 120 205 39
 120 205 40
 120 205 41
 120 205 42
 120 206 30
 120 206 31
 120 206 32
 120 206 33
 120 206 34
 120 206 35
 120 206 36
 120 206 37
 120 206 38
 120 206 39
 120 206 40
 120 206 41
 120 206 42
 120 207 30
 120 207 31
 120 207 32
 120 207 33
 120 207 34
 120 207 35
 120 207 36
 120 208 30
 120 208 31
 120 208 32
 120 208 33
 120 208 34
 120 208 35
 120 208 36
 120 208 37
 120 209 31
 120 209 32
 120 209 33
 120 209 34
 120 209 35
 120 209 36
 120 209 37
 120 210 31
 120 210 32
 120 210 33
 120 210 34
 120 210 35
 120 210 36
 120 210 37
 120 211 31
 120 211 32
 120 211 33
 120 211 34
 120 211 35
 120 211 36
 120 211 37
 120 212 32
 120 212 33
 120 212 34
 120 212 35
 120 212 36
 120 212 37
 120 212 38
 120 213 32
 120 213 33
 120 213 34
 120 213 35
 120 213 36
 120 213 37
 120 213 38
 120 214 32
 120 214 33
 120 214 34
 120 214 35
 120 214 36
 120 214 37
 120 215 33
 120 215 34
 120 215 35
 120 216 33
 120 222 41
 120 223 35
 120 223 36
 120 223 37
 120 223 38
 120 223 39
 120 223 40
 120 223 41
 120 224 36
 120 224 37
 120 224 38
 120 224 39
 120 224 40
 120 224 41
 120 224 42
 120 225 36
 120 225 37
 120 225 38
 120 225 39
 120 225 40
 120 225 41
 120 225 42
 120 226 36
 120 226 37
 120 226 38
 120 226 39
 120 226 40
 120 226 41
 120 226 42
 120 227 37
 120 227 38
 120 227 39
 120 227 40
 120 227 41
 120 227 42
 120 227 43
 120 228 37
 120 228 38
 120 228 39
 120 228 40
 120 228 41
 120 228 42
 120 228 43
 120 229 37
 120 229 38
 120 229 39
 120 229 40
 120 229 41
 120 229 42
 120 229 43
 120 230 37
 120 230 38
 120 230 39
 120 230 40
 120 230 41
 120 230 42
 120 230 43
 120 230 44
 120 231 38
 120 231 39
 120 231 40
 120 231 41
 120 231 42
 120 231 43
 120 231 44
 120 232 38
 120 232 39
 120 232 40
 120 232 41
 120 232 42
 120 232 43
 120 232 44
 120 233 38
 120 233 39
 120 233 40
 120 233 41
 120 233 42
 120 233 43
 120 233 44
 120 233 45
 120 234 39
 120 234 40
 120 234 41
 120 234 42
 120 234 43
 120 234 44
 120 234 45
 120 235 39
 120 235 40
 120 235 41
 120 235 42
 120 235 43
 120 235 44
 120 235 45
 120 236 39
 120 236 40
 120 236 41
 120 236 42
 120 236 43
 120 236 44
 120 236 45
 120 236 46
 120 237 40
 120 237 41
 120 237 42
 120 237 43
 120 237 44
 120 237 45
 120 237 46
 120 238 40
 120 238 41
 120 238 42
 120 238 43
 120 238 44
 120 238 45
 120 238 46
 120 239 40
 120 239 41
 120 239 42
 120 239 43
 120 239 44
 120 239 45
 120 239 46
 120 239 47
 120 240 41
 120 240 42
 120 240 43
 120 240 44
 120 240 45
 120 240 46
 120 240 47
 120 241 41
 120 241 42
 120 241 43
 120 241 44
 120 241 45
 120 241 46
 120 241 47
 120 242 41
 120 242 42
 120 242 43
 120 242 44
 120 242 45
 120 242 46
 120 242 47
 120 242 48
 120 243 42
 120 243 43
 120 243 44
 120 243 45
 120 243 46
 120 243 47
 120 243 48
 120 244 42
 120 244 43
 120 244 44
 120 244 45
 120 244 46
 120 244 47
 120 244 48
 120 245 42
 120 245 43
 120 245 44
 120 245 45
 120 245 46
 120 245 47
 120 245 48
 120 245 49
 120 246 43
 120 246 44
 120 246 45
 120 246 46
 120 246 47
 120 246 48
 121 9 24
 121 10 24
 121 10 25
 121 10 26
 121 10 27
 121 10 28
 121 10 29
 121 10 30
 121 11 24
 121 11 25
 121 11 26
 121 11 27
 121 11 28
 121 11 29
 121 11 30
 121 12 24
 121 12 25
 121 12 26
 121 12 27
 121 12 28
 121 12 29
 121 12 30
 121 13 24
 121 13 25
 121 13 26
 121 13 27
 121 13 28
 121 13 29
 121 13 30
 121 14 24
 121 14 25
 121 14 26
 121 14 27
 121 14 28
 121 14 29
 121 14 30
 121 15 24
 121 15 25
 121 15 26
 121 15 27
 121 15 28
 121 15 29
 121 15 30
 121 16 24
 121 16 25
 121 16 26
 121 16 27
 121 16 28
 121 16 29
 121 16 30
 121 17 24
 121 17 25
 121 17 26
 121 17 27
 121 17 28
 121 17 29
 121 17 30
 121 18 27
 121 18 28
 121 18 29
 121 18 30
 121 35 45
 121 35 46
 121 35 47
 121 35 48
 121 35 49
 121 35 50
 121 35 51
 121 35 52
 121 36 45
 121 36 46
 121 36 47
 121 36 48
 121 36 49
 121 36 50
 121 36 51
 121 36 52
 121 37 45
 121 37 46
 121 37 47
 121 37 48
 121 37 49
 121 37 50
 121 37 51
 121 37 52
 121 38 45
 121 38 46
 121 38 47
 121 38 48
 121 38 49
 121 38 50
 121 38 51
 121 38 52
 121 39 45
 121 39 46
 121 39 47
 121 39 48
 121 39 49
 121 39 50
 121 39 51
 121 39 52
 121 40 45
 121 40 46
 121 40 47
 121 40 48
 121 40 49
 121 40 50
 121 40 51
 121 40 52
 121 41 45
 121 41 46
 121 41 47
 121 41 48
 121 41 49
 121 41 50
 121 41 51
 121 41 52
 121 42 45
 121 42 46
 121 42 47
 121 42 48
 121 42 49
 121 42 50
 121 42 51
 121 43 45
 121 43 46
 121 43 47
 121 43 48
 121 43 49
 121 43 50
 121 43 51
 121 44 45
 121 44 46
 121 44 47
 121 44 48
 121 44 49
 121 44 50
 121 44 51
 121 47 23
 121 47 24
 121 47 25
 121 47 26
 121 47 27
 121 48 23
 121 48 24
 121 48 25
 121 48 26
 121 48 27
 121 48 28
 121 48 29
 121 49 23
 121 49 24
 121 49 25
 121 49 26
 121 49 27
 121 49 28
 121 50 23
 121 50 24
 121 50 25
 121 50 26
 121 50 27
 121 50 28
 121 51 23
 121 51 24
 121 51 25
 121 51 26
 121 51 27
 121 51 28
 121 52 23
 121 52 24
 121 52 25
 121 52 26
 121 52 27
 121 52 28
 121 53 23
 121 53 24
 121 53 25
 121 53 26
 121 53 27
 121 53 28
 121 54 23
 121 54 24
 121 54 25
 121 54 26
 121 54 27
 121 54 28
 121 55 23
 121 55 24
 121 55 25
 121 55 26
 121 55 27
 121 55 28
 121 61 44
 121 61 45
 121 61 46
 121 62 44
 121 62 45
 121 62 46
 121 62 47
 121 62 48
 121 62 49
 121 62 50
 121 63 44
 121 63 45
 121 63 46
 121 63 47
 121 63 48
 121 63 49
 121 63 50
 121 64 44
 121 64 45
 121 64 46
 121 64 47
 121 64 48
 121 64 49
 121 64 50
 121 65 44
 121 65 45
 121 65 46
 121 65 47
 121 65 48
 121 65 49
 121 65 50
 121 66 44
 121 66 45
 121 66 46
 121 66 47
 121 66 48
 121 66 49
 121 66 50
 121 66 65
 121 66 66
 121 66 67
 121 66 68
 121 66 69
 121 66 70
 121 66 71
 121 67 28
 121 67 29
 121 67 30
 121 67 31
 121 67 32
 121 67 44
 121 67 45
 121 67 46
 121 67 47
 121 67 48
 121 67 49
 121 67 50
 121 67 65
 121 67 66
 121 67 67
 121 67 68
 121 67 69
 121 67 70
 121 67 71
 121 68 22
 121 68 23
 121 68 28
 121 68 29
 121 68 30
 121 68 31
 121 68 32
 121 68 44
 121 68 45
 121 68 46
 121 68 47
 121 68 48
 121 68 49
 121 68 50
 121 68 65
 121 68 66
 121 68 67
 121 68 68
 121 68 69
 121 68 70
 121 68 71
 121 69 22
 121 69 23
 121 69 24
 121 69 25
 121 69 26
 121 69 27
 121 69 28
 121 69 29
 121 69 30
 121 69 31
 121 69 32
 121 69 44
 121 69 45
 121 69 46
 121 69 47
 121 69 48
 121 69 49
 121 69 50
 121 69 65
 121 69 66
 121 69 67
 121 69 68
 121 69 69
 121 69 70
 121 70 22
 121 70 23
 121 70 24
 121 70 25
 121 70 26
 121 70 27
 121 70 28
 121 70 29
 121 70 30
 121 70 31
 121 70 32
 121 70 44
 121 70 45
 121 70 46
 121 70 47
 121 70 48
 121 70 49
 121 70 50
 121 71 22
 121 71 23
 121 71 24
 121 71 25
 121 71 26
 121 71 27
 121 71 28
 121 71 29
 121 71 30
 121 71 31
 121 71 32
 121 71 43
 121 71 44
 121 71 45
 121 71 46
 121 71 47
 121 71 48
 121 71 49
 121 71 50
 121 72 22
 121 72 23
 121 72 24
 121 72 25
 121 72 26
 121 72 27
 121 72 28
 121 72 29
